,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
9269,2024-06-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,37233,40000,1,1,0,0,202422,6,34,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9270,2024-06-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20747,40000,1,1,0,0,202422,6,35,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9271,2024-06-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20747,40000,1,1,0,0,202422,6,35,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9272,2024-06-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20127,40000,1,1,0,0,202422,6,36,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9273,2024-06-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20127,40000,1,1,0,0,202422,6,36,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9274,2024-06-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,76107,25000,1,1,0,0,202422,6,37,1,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9275,2024-06-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,76107,25000,1,1,0,0,202422,6,37,1,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9276,2024-06-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,47929,25000,1,1,0,0,202422,6,38,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9277,2024-06-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,47929,25000,1,1,0,0,202422,6,38,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9278,2024-06-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,27890,25000,1,1,0,0,202422,6,39,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9279,2024-06-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,27890,25000,1,1,0,0,202422,6,39,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9280,2024-06-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,39497,35000,1,1,0,0,202423,6,40,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9281,2024-06-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,39497,35000,1,1,0,0,202423,6,40,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9282,2024-06-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,33166,35000,1,1,0,0,202423,6,41,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9283,2024-06-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,33166,35000,1,1,0,0,202423,6,41,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9284,2024-06-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,26853,35000,1,1,0,0,202423,6,42,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9285,2024-06-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,26853,35000,1,1,0,0,202423,6,42,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9286,2024-06-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,6,1,365472,0,34427,35000,1,1,2,0,202423,6,43,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9287,2024-06-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,34427,35000,1,1,0,0,202423,6,43,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9288,2024-06-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,12,0,0,0,41559,35000,1,1,0,0,202423,6,44,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9289,2024-06-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,41559,35000,1,1,0,0,202423,6,44,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9290,2024-06-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,6,1,388800,0,34525,35000,1,1,0,0,202423,6,45,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9291,2024-06-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,34525,35000,1,1,0,0,202423,6,45,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9292,2024-06-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,7,0,0,0,32482,35000,1,1,0,0,202423,6,46,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9293,2024-06-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32482,35000,1,1,0,0,202423,6,46,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9294,2024-06-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,4,1,398972,0,46742,35000,1,1,1,0,202424,6,47,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9295,2024-06-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,46742,35000,1,1,0,0,202424,6,47,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9296,2024-06-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,3,1,361584,0,20100,35000,1,1,0,0,202424,6,48,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9297,2024-06-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20100,35000,1,1,0,0,202424,6,48,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9298,2024-06-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,2,2,0,0,0,6214,35000,1,1,1,0,202424,6,49,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9299,2024-06-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,6214,35000,1,1,0,0,202424,6,49,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9300,2024-06-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,6,0,0,0,10638,35000,1,1,1,2,202424,6,50,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9301,2024-06-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,10638,35000,1,1,0,0,202424,6,50,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9302,2024-06-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,9,3,1028600,0,35145,35000,1,1,2,1,202424,6,51,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9303,2024-06-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35145,35000,1,1,0,0,202424,6,51,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9304,2024-06-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,12,0,0,0,32972,35000,1,1,1,1,202424,6,52,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9305,2024-06-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32972,35000,1,1,0,0,202424,6,52,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9306,2024-06-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,8,1,929624,0,35227,35000,1,1,1,2,202424,6,53,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9307,2024-06-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35227,35000,1,1,0,0,202424,6,53,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9308,2024-06-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,12,1,373000,0,68155,35000,1,1,3,0,202425,6,54,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9309,2024-06-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,68155,35000,1,1,0,0,202425,6,54,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9310,2024-06-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,15,1,330528,0,61189,40000,1,1,0,2,202425,6,55,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9311,2024-06-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,61189,40000,1,1,0,0,202425,6,55,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9312,2024-06-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,14,3,1544374,0,100000,40000,1,1,0,2,202425,6,56,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9313,2024-06-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,100000,40000,1,1,0,0,202425,6,56,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9314,2024-06-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,55184,40000,1,1,0,0,202425,6,57,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9315,2024-06-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,55184,40000,1,1,0,0,202425,6,57,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9316,2024-06-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,44722,40000,1,1,0,0,202425,6,58,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9317,2024-06-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,44722,40000,1,1,0,0,202425,6,58,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9318,2024-06-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,69170,40000,1,1,0,0,202425,6,59,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,5
9319,2024-06-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,69170,40000,1,1,0,0,202425,6,59,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,5
9320,2024-06-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,57458,40000,1,1,0,0,202425,6,60,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,6
9321,2024-06-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,57458,40000,1,1,0,0,202425,6,60,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,6
9322,2024-06-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,39917,40000,1,1,0,0,202426,6,61,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,7
9323,2024-06-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,39917,40000,1,1,0,0,202426,6,61,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,7
9324,2024-07-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,50116,40000,1,1,0,0,202426,7,62,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9325,2024-07-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,50116,40000,1,1,0,0,202426,7,62,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9326,2024-07-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,52791,40000,1,1,0,0,202426,7,63,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9327,2024-07-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,52791,40000,1,1,0,0,202426,7,63,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9328,2024-07-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,2,3,0,0,0,22561,35000,1,1,1,0,202426,7,64,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9329,2024-07-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22561,35000,1,1,0,0,202426,7,64,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9330,2024-07-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35280,45000,1,1,0,0,202426,7,65,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9331,2024-07-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35280,45000,1,1,0,0,202426,7,65,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9332,2024-07-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32868,45000,1,1,0,0,202426,7,66,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9333,2024-07-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32868,45000,1,1,0,0,202426,7,66,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9334,2024-07-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,42509,37000,1,1,0,0,202426,7,67,0,1,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9335,2024-07-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,42509,37000,1,1,0,0,202426,7,67,0,1,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9336,2024-07-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,60488,37000,1,1,0,0,202427,7,68,1,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
